b'{"gyro":"{\\"X\\":7.171631E-4,\\"Y\\":3.8146973E-4,\\"Z\\":3.0517578E-4,\\"timestamp\\":1499241649294}","secret":"9C468FB968","magnetometer":"{\\"X\\":15.553284,\\"Y\\":-10.284424,\\"Z\\":-45.191956,\\"timestamp\\":1499241649706}","accelerometer":"{\\"X\\":0.07537842,\\"Y\\":0.018997192,\\"Z\\":9.800293,\\"timestamp\\":1499241649604}"}'
b'{"gyro":"{\\"X\\":-0.0017089844,\\"Y\\":-0.0010375977,\\"Z\\":-1.5258789E-5,\\"timestamp\\":1499241780103}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.733765,\\"Y\\":-8.891296,\\"Z\\":-46.25244,\\"timestamp\\":1499241780310}","accelerometer":"{\\"X\\":0.06539917,\\"Y\\":0.0017547607,\\"Z\\":9.778152,\\"timestamp\\":1499241780206}"}'
b'{"gyro":"{\\"X\\":-0.0017089844,\\"Y\\":-0.0010375977,\\"Z\\":-1.5258789E-5,\\"timestamp\\":1499241780103}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.733765,\\"Y\\":-8.891296,\\"Z\\":-46.25244,\\"timestamp\\":1499241780310}","accelerometer":"{\\"X\\":0.07469177,\\"Y\\":0.015457153,\\"Z\\":9.779144,\\"timestamp\\":1499241780411}"}'
b'{"gyro":"{\\"X\\":-0.0017089844,\\"Y\\":-0.0010375977,\\"Z\\":-1.5258789E-5,\\"timestamp\\":1499241780103}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.733765,\\"Y\\":-8.891296,\\"Z\\":-46.25244,\\"timestamp\\":1499241780310}","accelerometer":"{\\"X\\":0.055145264,\\"Y\\":0.004425049,\\"Z\\":9.795441,\\"timestamp\\":1499241780514}"}'
b'{"gyro":"{\\"X\\":-0.0012207031,\\"Y\\":0.0010375977,\\"Z\\":3.3569336E-4,\\"timestamp\\":1499241782663}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.332458,\\"Y\\":-9.002686,\\"Z\\":-46.45233,\\"timestamp\\":1499241782461}","accelerometer":"{\\"X\\":0.059387207,\\"Y\\":0.0078125,\\"Z\\":9.791351,\\"timestamp\\":1499241782562}"}'
b'{"gyro":"{\\"X\\":-0.0012207031,\\"Y\\":0.0010375977,\\"Z\\":3.3569336E-4,\\"timestamp\\":1499241782663}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.332458,\\"Y\\":-9.002686,\\"Z\\":-46.45233,\\"timestamp\\":1499241782461}","accelerometer":"{\\"X\\":0.056045532,\\"Y\\":-0.00340271,\\"Z\\":9.786118,\\"timestamp\\":1499241782769}"}'
b'{"gyro":"{\\"X\\":-0.0012207031,\\"Y\\":0.0010375977,\\"Z\\":3.3569336E-4,\\"timestamp\\":1499241782663}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.332458,\\"Y\\":-9.002686,\\"Z\\":-46.45233,\\"timestamp\\":1499241782461}","accelerometer":"{\\"X\\":0.07357788,\\"Y\\":0.005279541,\\"Z\\":9.787308,\\"timestamp\\":1499241782872}"}'
b'{"gyro":"{\\"X\\":-0.0012207031,\\"Y\\":0.0010375977,\\"Z\\":3.3569336E-4,\\"timestamp\\":1499241782663}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.346191,\\"Y\\":-9.014893,\\"Z\\":-46.2677,\\"timestamp\\":1499241783078}","accelerometer":"{\\"X\\":0.059417725,\\"Y\\":0.014007568,\\"Z\\":9.788467,\\"timestamp\\":1499241782977}"}'
b'{"gyro":"{\\"X\\":-9.918213E-4,\\"Y\\":-0.0011749268,\\"Z\\":7.9345703E-4,\\"timestamp\\":1499241783591}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.640686,\\"Y\\":-9.089661,\\"Z\\":-46.23413,\\"timestamp\\":1499241783696}","accelerometer":"{\\"X\\":0.06581116,\\"Y\\":0.0054626465,\\"Z\\":9.786972,\\"timestamp\\":1499241783488}"}'
b'{"gyro":"{\\"X\\":-9.918213E-4,\\"Y\\":-0.0011749268,\\"Z\\":7.9345703E-4,\\"timestamp\\":1499241783591}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.640686,\\"Y\\":-9.089661,\\"Z\\":-46.23413,\\"timestamp\\":1499241783696}","accelerometer":"{\\"X\\":0.07102966,\\"Y\\":0.022720337,\\"Z\\":9.7812195,\\"timestamp\\":1499241783796}"}'
b'{"gyro":"{\\"X\\":-9.918213E-4,\\"Y\\":-0.0011749268,\\"Z\\":7.9345703E-4,\\"timestamp\\":1499241783591}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.640686,\\"Y\\":-9.089661,\\"Z\\":-46.23413,\\"timestamp\\":1499241783696}","accelerometer":"{\\"X\\":0.05796814,\\"Y\\":0.011199951,\\"Z\\":9.787567,\\"timestamp\\":1499241783898}"}'
b'{"gyro":"{\\"X\\":-9.918213E-4,\\"Y\\":-0.0011749268,\\"Z\\":7.9345703E-4,\\"timestamp\\":1499241783591}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.758179,\\"Y\\":-9.259033,\\"Z\\":-45.99762,\\"timestamp\\":1499241784000}","accelerometer":"{\\"X\\":0.05796814,\\"Y\\":0.011199951,\\"Z\\":9.787567,\\"timestamp\\":1499241783898}"}'
b'{"gyro":"{\\"X\\":-0.0012664795,\\"Y\\":-3.6621094E-4,\\"Z\\":1.6784668E-4,\\"timestamp\\":1499241789766}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.788696,\\"Y\\":-8.935547,\\"Z\\":-46.16089,\\"timestamp\\":1499241790078}","accelerometer":"{\\"X\\":0.038970947,\\"Y\\":0.0058288574,\\"Z\\":9.8003845,\\"timestamp\\":1499241789972}"}'
b'{"gyro":"{\\"X\\":-0.0012664795,\\"Y\\":-3.6621094E-4,\\"Z\\":1.6784668E-4,\\"timestamp\\":1499241789766}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.788696,\\"Y\\":-8.935547,\\"Z\\":-46.16089,\\"timestamp\\":1499241790078}","accelerometer":"{\\"X\\":0.057617188,\\"Y\\":-0.0024414062,\\"Z\\":9.790054,\\"timestamp\\":1499241790179}"}'
b'{"gyro":"{\\"X\\":3.8146973E-4,\\"Y\\":9.613037E-4,\\"Z\\":0.0010223389,\\"timestamp\\":1499241791724}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.834473,\\"Y\\":-9.085083,\\"Z\\":-46.244812,\\"timestamp\\":1499241792133}","accelerometer":"{\\"X\\":0.066986084,\\"Y\\":0.012329102,\\"Z\\":9.78653,\\"timestamp\\":1499241792031}"}'
b'{"gyro":"{\\"X\\":0.0019989014,\\"Y\\":7.9345703E-4,\\"Z\\":-4.8828125E-4,\\"timestamp\\":1499241793466}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.023682,\\"Y\\":-8.924866,\\"Z\\":-46.2677,\\"timestamp\\":1499241793058}","accelerometer":"{\\"X\\":0.060821533,\\"Y\\":0.0013885498,\\"Z\\":9.77655,\\"timestamp\\":1499241793364}"}'
b'{"gyro":"{\\"X\\":0.0011749268,\\"Y\\":0.0010986328,\\"Z\\":0.0015563965,\\"timestamp\\":1499241795619}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.675781,\\"Y\\":-8.961487,\\"Z\\":-46.383667,\\"timestamp\\":1499241795826}","accelerometer":"{\\"X\\":0.046539307,\\"Y\\":0.0034484863,\\"Z\\":9.812973,\\"timestamp\\":1499241795724}"}'
b'{"gyro":"{\\"X\\":0.0011749268,\\"Y\\":0.0010986328,\\"Z\\":0.0015563965,\\"timestamp\\":1499241795619}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.675781,\\"Y\\":-8.961487,\\"Z\\":-46.383667,\\"timestamp\\":1499241795826}","accelerometer":"{\\"X\\":0.05609131,\\"Y\\":0.012954712,\\"Z\\":9.803467,\\"timestamp\\":1499241795929}"}'
b'{"gyro":"{\\"X\\":0.0011749268,\\"Y\\":0.0010986328,\\"Z\\":0.0015563965,\\"timestamp\\":1499241795619}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.675781,\\"Y\\":-8.961487,\\"Z\\":-46.383667,\\"timestamp\\":1499241795826}","accelerometer":"{\\"X\\":0.06877136,\\"Y\\":0.016052246,\\"Z\\":9.792862,\\"timestamp\\":1499241796030}"}'
b'{"gyro":"{\\"X\\":5.645752E-4,\\"Y\\":2.1362305E-4,\\"Z\\":-4.5776367E-4,\\"timestamp\\":1499241796954}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.712402,\\"Y\\":-8.91571,\\"Z\\":-45.880127,\\"timestamp\\":1499241796746}","accelerometer":"{\\"X\\":0.06163025,\\"Y\\":0.0045318604,\\"Z\\":9.806046,\\"timestamp\\":1499241796850}"}'
b'{"gyro":"{\\"X\\":5.645752E-4,\\"Y\\":2.1362305E-4,\\"Z\\":-4.5776367E-4,\\"timestamp\\":1499241796954}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.559814,\\"Y\\":-8.834839,\\"Z\\":-45.968628,\\"timestamp\\":1499241797056}","accelerometer":"{\\"X\\":0.06163025,\\"Y\\":0.0045318604,\\"Z\\":9.806046,\\"timestamp\\":1499241796850}"}'
b'{"gyro":"{\\"X\\":5.645752E-4,\\"Y\\":2.1362305E-4,\\"Z\\":-4.5776367E-4,\\"timestamp\\":1499241796954}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.559814,\\"Y\\":-8.834839,\\"Z\\":-45.968628,\\"timestamp\\":1499241797056}","accelerometer":"{\\"X\\":0.049118042,\\"Y\\":0.00881958,\\"Z\\":9.772095,\\"timestamp\\":1499241797157}"}'
b'{"gyro":"{\\"X\\":5.645752E-4,\\"Y\\":2.1362305E-4,\\"Z\\":-4.5776367E-4,\\"timestamp\\":1499241796954}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.559814,\\"Y\\":-8.834839,\\"Z\\":-45.968628,\\"timestamp\\":1499241797056}","accelerometer":"{\\"X\\":0.06455994,\\"Y\\":-0.0015563965,\\"Z\\":9.794418,\\"timestamp\\":1499241797259}"}'
b'{"gyro":"{\\"X\\":5.645752E-4,\\"Y\\":2.1362305E-4,\\"Z\\":-4.5776367E-4,\\"timestamp\\":1499241796954}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.559814,\\"Y\\":-8.834839,\\"Z\\":-45.968628,\\"timestamp\\":1499241797056}","accelerometer":"{\\"X\\":0.080459595,\\"Y\\":0.01184082,\\"Z\\":9.781937,\\"timestamp\\":1499241797362}"}'
b'{"gyro":"{\\"X\\":-6.4086914E-4,\\"Y\\":3.9672852E-4,\\"Z\\":1.5258789E-4,\\"timestamp\\":1499241801674}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.138672,\\"Y\\":-9.121704,\\"Z\\":-46.479797,\\"timestamp\\":1499241801878}","accelerometer":"{\\"X\\":0.06059265,\\"Y\\":0.017486572,\\"Z\\":9.799362,\\"timestamp\\":1499241801776}"}'
b'{"gyro":"{\\"X\\":-6.4086914E-4,\\"Y\\":3.9672852E-4,\\"Z\\":1.5258789E-4,\\"timestamp\\":1499241801674}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.138672,\\"Y\\":-9.121704,\\"Z\\":-46.479797,\\"timestamp\\":1499241801878}","accelerometer":"{\\"X\\":0.07325745,\\"Y\\":-0.0015716553,\\"Z\\":9.7886505,\\"timestamp\\":1499241801980}"}'
b'{"gyro":"{\\"X\\":-6.4086914E-4,\\"Y\\":3.9672852E-4,\\"Z\\":1.5258789E-4,\\"timestamp\\":1499241801674}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.138672,\\"Y\\":-9.121704,\\"Z\\":-46.479797,\\"timestamp\\":1499241801878}","accelerometer":"{\\"X\\":0.06329346,\\"Y\\":0.004257202,\\"Z\\":9.78241,\\"timestamp\\":1499241802081}"}'
b'{"gyro":"{\\"X\\":-4.5776367E-5,\\"Y\\":6.2561035E-4,\\"Z\\":3.3569336E-4,\\"timestamp\\":1499241804652}","secret":"9C468FB968","magnetometer":"{\\"X\\":16.609192,\\"Y\\":-8.627319,\\"Z\\":-47.639465,\\"timestamp\\":1499241804345}","accelerometer":"{\\"X\\":0.07319641,\\"Y\\":0.014205933,\\"Z\\":9.781967,\\"timestamp\\":1499241804550}"}'
b'{"gyro":"{\\"X\\":-4.5776367E-5,\\"Y\\":6.2561035E-4,\\"Z\\":3.3569336E-4,\\"timestamp\\":1499241804652}","secret":"9C468FB968","magnetometer":"{\\"X\\":16.609192,\\"Y\\":-8.627319,\\"Z\\":-47.639465,\\"timestamp\\":1499241804345}","accelerometer":"{\\"X\\":0.06021118,\\"Y\\":0.014129639,\\"Z\\":9.78154,\\"timestamp\\":1499241804756}"}'
b'{"gyro":"{\\"X\\":-4.5776367E-5,\\"Y\\":6.2561035E-4,\\"Z\\":3.3569336E-4,\\"timestamp\\":1499241804652}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.051697,\\"Y\\":-8.740234,\\"Z\\":-47.566223,\\"timestamp\\":1499241804859}","accelerometer":"{\\"X\\":0.06021118,\\"Y\\":0.014129639,\\"Z\\":9.78154,\\"timestamp\\":1499241804756}"}'
b'{"gyro":"{\\"X\\":-4.5776367E-5,\\"Y\\":6.2561035E-4,\\"Z\\":3.3569336E-4,\\"timestamp\\":1499241804652}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.051697,\\"Y\\":-8.740234,\\"Z\\":-47.566223,\\"timestamp\\":1499241804859}","accelerometer":"{\\"X\\":0.055541992,\\"Y\\":-0.0025787354,\\"Z\\":9.80481,\\"timestamp\\":1499241804961}"}'
b'{"gyro":"{\\"X\\":-4.5776367E-5,\\"Y\\":6.2561035E-4,\\"Z\\":3.3569336E-4,\\"timestamp\\":1499241804652}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.051697,\\"Y\\":-8.740234,\\"Z\\":-47.566223,\\"timestamp\\":1499241804859}","accelerometer":"{\\"X\\":0.05821228,\\"Y\\":0.0059509277,\\"Z\\":9.787643,\\"timestamp\\":1499241805066}"}'
b'{"gyro":"{\\"X\\":0.0012207031,\\"Y\\":4.5776367E-5,\\"Z\\":-8.8500977E-4,\\"timestamp\\":1499241805888}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.630005,\\"Y\\":-9.0408325,\\"Z\\":-46.37451,\\"timestamp\\":1499241805783}","accelerometer":"{\\"X\\":0.06590271,\\"Y\\":0.0034637451,\\"Z\\":9.775833,\\"timestamp\\":1499241805682}"}'
b'{"gyro":"{\\"X\\":0.0012207031,\\"Y\\":4.5776367E-5,\\"Z\\":-8.8500977E-4,\\"timestamp\\":1499241805888}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.630005,\\"Y\\":-9.0408325,\\"Z\\":-46.37451,\\"timestamp\\":1499241805783}","accelerometer":"{\\"X\\":0.07748413,\\"Y\\":0.007965088,\\"Z\\":9.77475,\\"timestamp\\":1499241805989}"}'
b'{"gyro":"{\\"X\\":0.0012207031,\\"Y\\":4.5776367E-5,\\"Z\\":-8.8500977E-4,\\"timestamp\\":1499241805888}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.314148,\\"Y\\":-8.9904785,\\"Z\\":-46.035767,\\"timestamp\\":1499241806092}","accelerometer":"{\\"X\\":0.07748413,\\"Y\\":0.007965088,\\"Z\\":9.77475,\\"timestamp\\":1499241805989}"}'
b'{"gyro":"{\\"X\\":0.0012207031,\\"Y\\":4.5776367E-5,\\"Z\\":-8.8500977E-4,\\"timestamp\\":1499241805888}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.314148,\\"Y\\":-8.9904785,\\"Z\\":-46.035767,\\"timestamp\\":1499241806092}","accelerometer":"{\\"X\\":0.054626465,\\"Y\\":0.016326904,\\"Z\\":9.77359,\\"timestamp\\":1499241806194}"}'
b'{"gyro":"{\\"X\\":0.0012207031,\\"Y\\":4.5776367E-5,\\"Z\\":-8.8500977E-4,\\"timestamp\\":1499241805888}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.314148,\\"Y\\":-8.9904785,\\"Z\\":-46.035767,\\"timestamp\\":1499241806092}","accelerometer":"{\\"X\\":0.065963745,\\"Y\\":0.023269653,\\"Z\\":9.771835,\\"timestamp\\":1499241806297}"}'
b'{"gyro":"{\\"X\\":5.645752E-4,\\"Y\\":-0.0012817383,\\"Z\\":-0.002105713,\\"timestamp\\":1499241812354}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.692566,\\"Y\\":-9.2453,\\"Z\\":-46.2265,\\"timestamp\\":1499241812147}","accelerometer":"{\\"X\\":0.059005737,\\"Y\\":0.0012664795,\\"Z\\":9.796295,\\"timestamp\\":1499241812250}"}'
b'{"gyro":"{\\"X\\":5.645752E-4,\\"Y\\":-0.0012817383,\\"Z\\":-0.002105713,\\"timestamp\\":1499241812354}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.453003,\\"Y\\":-9.213257,\\"Z\\":-46.166992,\\"timestamp\\":1499241812457}","accelerometer":"{\\"X\\":0.059005737,\\"Y\\":0.0012664795,\\"Z\\":9.796295,\\"timestamp\\":1499241812250}"}'
b'{"gyro":"{\\"X\\":5.645752E-4,\\"Y\\":-0.0012817383,\\"Z\\":-0.002105713,\\"timestamp\\":1499241812354}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.453003,\\"Y\\":-9.213257,\\"Z\\":-46.166992,\\"timestamp\\":1499241812457}","accelerometer":"{\\"X\\":0.06556702,\\"Y\\":0.002090454,\\"Z\\":9.779129,\\"timestamp\\":1499241812558}"}'
b'{"gyro":"{\\"X\\":5.645752E-4,\\"Y\\":-0.0012817383,\\"Z\\":-0.002105713,\\"timestamp\\":1499241812354}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.453003,\\"Y\\":-9.213257,\\"Z\\":-46.166992,\\"timestamp\\":1499241812457}","accelerometer":"{\\"X\\":0.05656433,\\"Y\\":-0.0021820068,\\"Z\\":9.811218,\\"timestamp\\":1499241812661}"}'
b'{"gyro":"{\\"X\\":5.645752E-4,\\"Y\\":-0.0012817383,\\"Z\\":-0.002105713,\\"timestamp\\":1499241812354}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.481995,\\"Y\\":-9.274292,\\"Z\\":-46.443176,\\"timestamp\\":1499241812762}","accelerometer":"{\\"X\\":0.05656433,\\"Y\\":-0.0021820068,\\"Z\\":9.811218,\\"timestamp\\":1499241812661}"}'
b'{"gyro":"{\\"X\\":-5.645752E-4,\\"Y\\":4.4250488E-4,\\"Z\\":7.7819824E-4,\\"timestamp\\":1499241813589}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.552185,\\"Y\\":-9.289551,\\"Z\\":-46.168518,\\"timestamp\\":1499241813898}","accelerometer":"{\\"X\\":0.06640625,\\"Y\\":-0.002029419,\\"Z\\":9.796997,\\"timestamp\\":1499241813797}"}'
b'{"gyro":"{\\"X\\":-5.645752E-4,\\"Y\\":4.4250488E-4,\\"Z\\":7.7819824E-4,\\"timestamp\\":1499241813589}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.552185,\\"Y\\":-9.289551,\\"Z\\":-46.168518,\\"timestamp\\":1499241813898}","accelerometer":"{\\"X\\":0.06866455,\\"Y\\":0.02230835,\\"Z\\":9.775604,\\"timestamp\\":1499241814001}"}'
b'{"gyro":"{\\"X\\":3.5095215E-4,\\"Y\\":0.002029419,\\"Z\\":-0.0017547607,\\"timestamp\\":1499241815537}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.078613,\\"Y\\":-9.236145,\\"Z\\":-46.24939,\\"timestamp\\":1499241815436}","accelerometer":"{\\"X\\":0.0713501,\\"Y\\":0.012161255,\\"Z\\":9.774353,\\"timestamp\\":1499241815332}"}'
b'{"gyro":"{\\"X\\":3.5095215E-4,\\"Y\\":0.002029419,\\"Z\\":-0.0017547607,\\"timestamp\\":1499241815537}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.078613,\\"Y\\":-9.236145,\\"Z\\":-46.24939,\\"timestamp\\":1499241815436}","accelerometer":"{\\"X\\":0.048568726,\\"Y\\":-0.005569458,\\"Z\\":9.7812195,\\"timestamp\\":1499241815640}"}'
b'{"gyro":"{\\"X\\":3.5095215E-4,\\"Y\\":0.002029419,\\"Z\\":-0.0017547607,\\"timestamp\\":1499241815537}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.078613,\\"Y\\":-9.236145,\\"Z\\":-46.24939,\\"timestamp\\":1499241815436}","accelerometer":"{\\"X\\":0.046340942,\\"Y\\":0.004196167,\\"Z\\":9.779541,\\"timestamp\\":1499241815742}"}'
b'{"gyro":"{\\"X\\":3.5095215E-4,\\"Y\\":0.002029419,\\"Z\\":-0.0017547607,\\"timestamp\\":1499241815537}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.078613,\\"Y\\":-9.236145,\\"Z\\":-46.24939,\\"timestamp\\":1499241815436}","accelerometer":"{\\"X\\":0.08595276,\\"Y\\":-0.010360718,\\"Z\\":9.796494,\\"timestamp\\":1499241815844}"}'
b'{"gyro":"{\\"X\\":0.0016937256,\\"Y\\":-0.0013122559,\\"Z\\":-8.8500977E-4,\\"timestamp\\":1499241817074}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.866516,\\"Y\\":-8.99353,\\"Z\\":-46.4386,\\"timestamp\\":1499241816971}","accelerometer":"{\\"X\\":0.06376648,\\"Y\\":0.0107421875,\\"Z\\":9.7655945,\\"timestamp\\":1499241816870}"}'
b'{"gyro":"{\\"X\\":0.0016937256,\\"Y\\":-0.0013122559,\\"Z\\":-8.8500977E-4,\\"timestamp\\":1499241817074}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.866516,\\"Y\\":-8.99353,\\"Z\\":-46.4386,\\"timestamp\\":1499241816971}","accelerometer":"{\\"X\\":0.06932068,\\"Y\\":5.645752E-4,\\"Z\\":9.77916,\\"timestamp\\":1499241817176}"}'
b'{"gyro":"{\\"X\\":0.0016937256,\\"Y\\":-0.0013122559,\\"Z\\":-8.8500977E-4,\\"timestamp\\":1499241817074}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.866516,\\"Y\\":-8.99353,\\"Z\\":-46.4386,\\"timestamp\\":1499241816971}","accelerometer":"{\\"X\\":0.07006836,\\"Y\\":0.003768921,\\"Z\\":9.781601,\\"timestamp\\":1499241817279}"}'
b'{"gyro":"{\\"X\\":0.0016937256,\\"Y\\":-0.0013122559,\\"Z\\":-8.8500977E-4,\\"timestamp\\":1499241817074}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.866516,\\"Y\\":-8.99353,\\"Z\\":-46.4386,\\"timestamp\\":1499241816971}","accelerometer":"{\\"X\\":0.062194824,\\"Y\\":0.016067505,\\"Z\\":9.78566,\\"timestamp\\":1499241817381}"}'
b'{"gyro":"{\\"X\\":6.1035156E-5,\\"Y\\":-0.001449585,\\"Z\\":-1.373291E-4,\\"timestamp\\":1499241820978}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.087769,\\"Y\\":-8.901978,\\"Z\\":-45.394897,\\"timestamp\\":1499241821183}","accelerometer":"{\\"X\\":0.056411743,\\"Y\\":0.009933472,\\"Z\\":9.798828,\\"timestamp\\":1499241821081}"}'
b'{"gyro":"{\\"X\\":8.239746E-4,\\"Y\\":-0.0014953613,\\"Z\\":-7.019043E-4,\\"timestamp\\":1499241821289}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.087769,\\"Y\\":-8.901978,\\"Z\\":-45.394897,\\"timestamp\\":1499241821183}","accelerometer":"{\\"X\\":0.056411743,\\"Y\\":0.009933472,\\"Z\\":9.798828,\\"timestamp\\":1499241821081}"}'
b'{"gyro":"{\\"X\\":8.239746E-4,\\"Y\\":-0.0014953613,\\"Z\\":-7.019043E-4,\\"timestamp\\":1499241821289}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.087769,\\"Y\\":-8.901978,\\"Z\\":-45.394897,\\"timestamp\\":1499241821183}","accelerometer":"{\\"X\\":0.0513916,\\"Y\\":-0.0068969727,\\"Z\\":9.786606,\\"timestamp\\":1499241821394}"}'
b'{"gyro":"{\\"X\\":8.239746E-4,\\"Y\\":-0.0014953613,\\"Z\\":-7.019043E-4,\\"timestamp\\":1499241821289}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.087769,\\"Y\\":-8.901978,\\"Z\\":-45.394897,\\"timestamp\\":1499241821183}","accelerometer":"{\\"X\\":0.05671692,\\"Y\\":-0.0064849854,\\"Z\\":9.795959,\\"timestamp\\":1499241821496}"}'
b'{"gyro":"{\\"X\\":8.239746E-4,\\"Y\\":-0.0014953613,\\"Z\\":-7.019043E-4,\\"timestamp\\":1499241821289}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.087769,\\"Y\\":-8.901978,\\"Z\\":-45.394897,\\"timestamp\\":1499241821183}","accelerometer":"{\\"X\\":0.07081604,\\"Y\\":0.0209198,\\"Z\\":9.789825,\\"timestamp\\":1499241821598}"}'
b'{"gyro":"{\\"X\\":2.1362305E-4,\\"Y\\":3.5095215E-4,\\"Z\\":-5.340576E-4,\\"timestamp\\":1499241824774}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.104553,\\"Y\\":-8.874512,\\"Z\\":-45.81299,\\"timestamp\\":1499241824567}","accelerometer":"{\\"X\\":0.076553345,\\"Y\\":0.02154541,\\"Z\\":9.791733,\\"timestamp\\":1499241824673}"}'
b'{"gyro":"{\\"X\\":2.1362305E-4,\\"Y\\":3.5095215E-4,\\"Z\\":-5.340576E-4,\\"timestamp\\":1499241824774}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.104553,\\"Y\\":-8.874512,\\"Z\\":-45.81299,\\"timestamp\\":1499241824567}","accelerometer":"{\\"X\\":0.060928345,\\"Y\\":0.002609253,\\"Z\\":9.799728,\\"timestamp\\":1499241824879}"}'
b'{"gyro":"{\\"X\\":2.1362305E-4,\\"Y\\":3.5095215E-4,\\"Z\\":-5.340576E-4,\\"timestamp\\":1499241824774}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.104553,\\"Y\\":-8.874512,\\"Z\\":-45.81299,\\"timestamp\\":1499241824567}","accelerometer":"{\\"X\\":0.055023193,\\"Y\\":-0.001876831,\\"Z\\":9.787521,\\"timestamp\\":1499241824984}"}'
b'{"gyro":"{\\"X\\":-0.002105713,\\"Y\\":0.0030517578,\\"Z\\":-6.1035156E-5,\\"timestamp\\":1499241827750}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.276978,\\"Y\\":-8.854675,\\"Z\\":-45.454407,\\"timestamp\\":1499241827854}","accelerometer":"{\\"X\\":0.08576965,\\"Y\\":0.001159668,\\"Z\\":9.786621,\\"timestamp\\":1499241827955}"}'
b'{"gyro":"{\\"X\\":-0.002105713,\\"Y\\":0.0030517578,\\"Z\\":-6.1035156E-5,\\"timestamp\\":1499241827750}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.276978,\\"Y\\":-8.854675,\\"Z\\":-45.454407,\\"timestamp\\":1499241827854}","accelerometer":"{\\"X\\":0.051101685,\\"Y\\":-0.013336182,\\"Z\\":9.810226,\\"timestamp\\":1499241828057}"}'
b'{"gyro":"{\\"X\\":-0.002105713,\\"Y\\":0.0030517578,\\"Z\\":-6.1035156E-5,\\"timestamp\\":1499241827750}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.276978,\\"Y\\":-8.854675,\\"Z\\":-45.454407,\\"timestamp\\":1499241827854}","accelerometer":"{\\"X\\":0.0680542,\\"Y\\":0.01133728,\\"Z\\":9.786728,\\"timestamp\\":1499241828158}"}'
